2020-05-17 23:14:08,419 INFO  Logger.cs: 70 - 
2020-05-17 23:15:42,598 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem2-1
2020-05-17 23:15:42,598 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-17 23:15:42,599 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem2-1
2020-05-17 23:15:42,599 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-2
2020-05-17 23:15:42,599 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-2
2020-05-17 23:15:42,600 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-2
2020-05-17 23:15:42,600 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from caster2-1
2020-05-17 23:15:42,600 INFO  ExportHelperExtension.cs: 1142 - Found 31 in caster2-1
2020-05-17 23:15:42,601 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in caster2-1
2020-05-17 23:15:42,601 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel_small-1
2020-05-17 23:15:42,601 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel_small-1
2020-05-17 23:15:42,602 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel_small-1
2020-05-17 23:15:42,603 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 12
2020-05-17 23:15:42,603 INFO  ExportHelperExtension.cs: 1142 - Found 44 in 12
2020-05-17 23:15:42,604 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 12
2020-05-17 23:15:42,604 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-17 23:15:42,604 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-05-17 23:15:42,604 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-1
2020-05-17 23:15:42,605 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-1
2020-05-17 23:15:42,605 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-1
2020-05-17 23:15:42,605 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body2-1
2020-05-17 23:15:42,606 INFO  ExportHelperExtension.cs: 1142 - Found 130 in Body2-1
2020-05-17 23:15:42,606 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body2-1
2020-05-17 23:15:42,607 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem-1
2020-05-17 23:15:42,607 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-17 23:15:42,607 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem-1
2020-05-17 23:15:42,607 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem2-1
2020-05-17 23:15:42,608 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-17 23:15:42,608 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem2-1
2020-05-17 23:15:42,608 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-2
2020-05-17 23:15:42,609 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-2
2020-05-17 23:15:42,609 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-2
2020-05-17 23:15:42,609 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from caster2-1
2020-05-17 23:15:42,609 INFO  ExportHelperExtension.cs: 1142 - Found 31 in caster2-1
2020-05-17 23:15:42,610 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in caster2-1
2020-05-17 23:15:42,610 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel_small-1
2020-05-17 23:15:42,610 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel_small-1
2020-05-17 23:15:42,610 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel_small-1
2020-05-17 23:15:43,160 INFO  SwAddin.cs: 316 - Loading config tree
2020-05-17 23:15:43,164 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-05-17 23:15:43,166 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-17 23:15:54,878 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-17 23:16:03,837 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-17 23:16:21,791 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-17 23:16:25,443 INFO  SwAddin.cs: 271 - Assembly export called for file 12
2020-05-17 23:16:25,444 INFO  SwAddin.cs: 276 - Save is required
2020-05-17 23:16:25,444 INFO  SwAddin.cs: 290 - Saving assembly
2020-05-17 23:16:25,919 INFO  SwAddin.cs: 293 - Opening property manager
2020-05-17 23:16:25,920 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 12
2020-05-17 23:16:25,920 INFO  ExportHelperExtension.cs: 1142 - Found 44 in 12
2020-05-17 23:16:25,921 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in 12
2020-05-17 23:16:25,922 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-17 23:16:25,922 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-05-17 23:16:25,922 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-1
2020-05-17 23:16:25,923 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-1
2020-05-17 23:16:25,923 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-1
2020-05-17 23:16:25,924 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body2-1
2020-05-17 23:16:25,924 INFO  ExportHelperExtension.cs: 1142 - Found 130 in Body2-1
2020-05-17 23:16:25,925 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body2-1
2020-05-17 23:16:25,926 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem-1
2020-05-17 23:16:25,927 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-17 23:16:25,927 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem-1
2020-05-17 23:16:25,927 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem2-1
2020-05-17 23:16:25,928 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-17 23:16:25,928 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem2-1
2020-05-17 23:16:25,928 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-2
2020-05-17 23:16:25,929 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-2
2020-05-17 23:16:25,929 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-2
2020-05-17 23:16:25,929 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from caster2-1
2020-05-17 23:16:25,930 INFO  ExportHelperExtension.cs: 1142 - Found 31 in caster2-1
2020-05-17 23:16:25,930 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in caster2-1
2020-05-17 23:16:25,930 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel_small-1
2020-05-17 23:16:25,931 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel_small-1
2020-05-17 23:16:25,931 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel_small-1
2020-05-17 23:16:25,931 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 12
2020-05-17 23:16:25,932 INFO  ExportHelperExtension.cs: 1142 - Found 44 in 12
2020-05-17 23:16:25,932 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 12
2020-05-17 23:16:25,932 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-17 23:16:25,932 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-05-17 23:16:25,933 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-1
2020-05-17 23:16:25,933 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-1
2020-05-17 23:16:25,933 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-1
2020-05-17 23:16:25,933 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body2-1
2020-05-17 23:16:25,934 INFO  ExportHelperExtension.cs: 1142 - Found 130 in Body2-1
2020-05-17 23:16:25,934 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body2-1
2020-05-17 23:16:25,935 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem-1
2020-05-17 23:16:25,935 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-17 23:16:25,935 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem-1
2020-05-17 23:16:25,935 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem2-1
2020-05-17 23:16:25,936 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-17 23:16:25,936 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem2-1
2020-05-17 23:16:25,936 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-2
2020-05-17 23:16:25,936 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-2
2020-05-17 23:16:25,937 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-2
2020-05-17 23:16:25,937 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from caster2-1
2020-05-17 23:16:25,937 INFO  ExportHelperExtension.cs: 1142 - Found 31 in caster2-1
2020-05-17 23:16:25,938 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in caster2-1
2020-05-17 23:16:25,938 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel_small-1
2020-05-17 23:16:25,938 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel_small-1
2020-05-17 23:16:25,938 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel_small-1
2020-05-17 23:16:26,118 INFO  SwAddin.cs: 316 - Loading config tree
2020-05-17 23:16:26,118 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-05-17 23:16:26,119 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-17 23:16:30,583 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-17 23:17:18,220 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-17 23:17:29,838 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-05-17 23:17:29,975 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-17 23:17:32,392 INFO  SwAddin.cs: 271 - Assembly export called for file 12
2020-05-17 23:17:32,392 INFO  SwAddin.cs: 276 - Save is required
2020-05-17 23:17:32,393 INFO  SwAddin.cs: 290 - Saving assembly
2020-05-17 23:17:32,887 INFO  SwAddin.cs: 293 - Opening property manager
2020-05-17 23:17:32,888 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 12
2020-05-17 23:17:32,889 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 12
2020-05-17 23:17:32,889 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in 12
2020-05-17 23:17:32,890 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-17 23:17:32,890 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-05-17 23:17:32,890 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-1
2020-05-17 23:17:32,891 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-1
2020-05-17 23:17:32,891 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-1
2020-05-17 23:17:32,892 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body2-1
2020-05-17 23:17:32,893 INFO  ExportHelperExtension.cs: 1142 - Found 130 in Body2-1
2020-05-17 23:17:32,894 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body2-1
2020-05-17 23:17:32,894 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem-1
2020-05-17 23:17:32,895 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-17 23:17:32,895 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem-1
2020-05-17 23:17:32,895 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem2-1
2020-05-17 23:17:32,896 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-17 23:17:32,897 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem2-1
2020-05-17 23:17:32,897 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-2
2020-05-17 23:17:32,898 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-2
2020-05-17 23:17:32,898 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-2
2020-05-17 23:17:32,899 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from caster2-1
2020-05-17 23:17:32,899 INFO  ExportHelperExtension.cs: 1142 - Found 31 in caster2-1
2020-05-17 23:17:32,900 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in caster2-1
2020-05-17 23:17:32,900 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel_small-1
2020-05-17 23:17:32,901 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel_small-1
2020-05-17 23:17:32,902 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel_small-1
2020-05-17 23:17:32,902 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 12
2020-05-17 23:17:32,902 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 12
2020-05-17 23:17:32,902 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 12
2020-05-17 23:17:32,903 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-17 23:17:32,903 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-05-17 23:17:32,903 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-1
2020-05-17 23:17:32,903 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-1
2020-05-17 23:17:32,904 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-1
2020-05-17 23:17:32,904 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body2-1
2020-05-17 23:17:32,905 INFO  ExportHelperExtension.cs: 1142 - Found 130 in Body2-1
2020-05-17 23:17:32,906 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body2-1
2020-05-17 23:17:32,907 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem-1
2020-05-17 23:17:32,907 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-17 23:17:32,908 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem-1
2020-05-17 23:17:32,908 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem2-1
2020-05-17 23:17:32,909 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-17 23:17:32,909 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem2-1
2020-05-17 23:17:32,909 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-2
2020-05-17 23:17:32,910 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-2
2020-05-17 23:17:32,910 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-2
2020-05-17 23:17:32,910 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from caster2-1
2020-05-17 23:17:32,911 INFO  ExportHelperExtension.cs: 1142 - Found 31 in caster2-1
2020-05-17 23:17:32,911 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in caster2-1
2020-05-17 23:17:32,911 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel_small-1
2020-05-17 23:17:32,911 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel_small-1
2020-05-17 23:17:32,912 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel_small-1
2020-05-17 23:17:33,279 INFO  SwAddin.cs: 316 - Loading config tree
2020-05-17 23:17:33,282 INFO  Serialization.cs: 275 - URDF Configuration found
